Default Datalog Configuration,2014-12-03 12:36:04
Timestamp - UTC,2.In0: Mean ControlMode_(0=PosCtrl|1=FlowCtrl|2=PowCtrl),2.In0: StdDev ControlMode_(0=PosCtrl|1=FlowCtrl|2=PowCtrl),2.In0: Min ControlMode_(0=PosCtrl|1=FlowCtrl|2=PowCtrl),2.In0: Max ControlMode_(0=PosCtrl|1=FlowCtrl|2=PowCtrl),2.In1: Mean Override_(1=Auto|2=Close|3=Open|4=VNom|5=VMax|6=MotorStop|7=PNom|8=Pmax|9=SpPosOvwrt|10=InputSim),2.In1: StdDev Override_(1=Auto|2=Close|3=Open|4=VNom|5=VMax|6=MotorStop|7=PNom|8=Pmax|9=SpPosOvwrt|10=InputSim),2.In1: Min Override_(1=Auto|2=Close|3=Open|4=VNom|5=VMax|6=MotorStop|7=PNom|8=Pmax|9=SpPosOvwrt|10=InputSim),2.In1: Max Override_(1=Auto|2=Close|3=Open|4=VNom|5=VMax|6=MotorStop|7=PNom|8=Pmax|9=SpPosOvwrt|10=InputSim),2.In2: Mean DeltaT_Limit_(0=standby|1=active),2.In2: StdDev DeltaT_Limit_(0=standby|1=active),2.In2: Min DeltaT_Limit_(0=standby|1=active),2.In2: Max DeltaT_Limit_(0=standby|1=active),2.In3: Mean Install_Pos_(0=Return_Flow|1=Supply_Flow),2.In3: StdDev Install_Pos_(0=Return_Flow|1=Supply_Flow),2.In3: Min Install_Pos_(0=Return_Flow|1=Supply_Flow),2.In3: Max Install_Pos_(0=Return_Flow|1=Supply_Flow),2.In4: Mean SpRel_[%],2.In4: StdDev SpRel_[%],2.In4: Min SpRel_[%],2.In4: Max SpRel_[%],2.In5: Mean RelPos_Sp_[%],2.In5: StdDev RelPos_Sp_[%],2.In5: Min RelPos_Sp_[%],2.In5: Max RelPos_Sp_[%],2.In6: Mean RelPos_Fb_[%],2.In6: StdDev RelPos_Fb_[%],2.In6: Min RelPos_Fb_[%],2.In6: Max RelPos_Fb_[%],2.In7: Mean RelPower_Fb_ [%ofPmax],2.In7: StdDev RelPower_Fb_ [%ofPmax],2.In7: Min RelPower_Fb_ [%ofPmax],2.In7: Max RelPower_Fb_ [%ofPmax],2.In8: Mean RelFlow_Sp_[%ofVMax],2.In8: StdDev RelFlow_Sp_[%ofVMax],2.In8: Min RelFlow_Sp_[%ofVMax],2.In8: Max RelFlow_Sp_[%ofVMax],2.In9: Mean RelFlow_Fb_[%ofVMax],2.In9: StdDev RelFlow_Fb_[%ofVMax],2.In9: Min RelFlow_Fb_[%ofVMax],2.In9: Max RelFlow_Fb_[%ofVMax],2.In10: Mean AbsFlow_[XX],2.In10: StdDev AbsFlow_[XX],2.In10: Min AbsFlow_[XX],2.In10: Max AbsFlow_[XX],2.In11: Mean UnitFlow_(0=m3/h|1=l/s|2=l/min|3=l/h|4=GPM),2.In11: StdDev UnitFlow_(0=m3/h|1=l/s|2=l/min|3=l/h|4=GPM),2.In11: Min UnitFlow_(0=m3/h|1=l/s|2=l/min|3=l/h|4=GPM),2.In11: Max UnitFlow_(0=m3/h|1=l/s|2=l/min|3=l/h|4=GPM),2.In12: Mean null,2.In12: StdDev null,2.In12: Min null,2.In12: Max null,2.In13: Mean T1_remote_[XX],2.In13: StdDev T1_remote_[XX],2.In13: Min T1_remote_[XX],2.In13: Max T1_remote_[XX],2.In14: Mean UnitTemp_(0=C|1=F),2.In14: StdDev UnitTemp_(0=C|1=F),2.In14: Min UnitTemp_(0=C|1=F),2.In14: Max UnitTemp_(0=C|1=F),2.In15: Mean T2_embedded_[XX],2.In15: StdDev T2_embedded_[XX],2.In15: Min T2_embedded_[XX],2.In15: Max T2_embedded_[XX],2.In16: Mean UnitTemp_(0=C|1=F),2.In16: StdDev UnitTemp_(0=C|1=F),2.In16: Min UnitTemp_(0=C|1=F),2.In16: Max UnitTemp_(0=C|1=F),2.In17: Mean DeltaT_[XX],2.In17: StdDev DeltaT_[XX],2.In17: Min DeltaT_[XX],2.In17: Max DeltaT_[XX],2.In18: Mean UnitTemp_(0=C|1=F),2.In18: StdDev UnitTemp_(0=C|1=F),2.In18: Min UnitTemp_(0=C|1=F),2.In18: Max UnitTemp_(0=C|1=F),2.In19: Mean Power_[XX],2.In19: StdDev Power_[XX],2.In19: Min Power_[XX],2.In19: Max Power_[XX],2.In20: Mean UnitPower_(0=W|1=kW|2=BTU/h|3=kBTU/h|4=Ton),2.In20: StdDev UnitPower_(0=W|1=kW|2=BTU/h|3=kBTU/h|4=Ton),2.In20: Min UnitPower_(0=W|1=kW|2=BTU/h|3=kBTU/h|4=Ton),2.In20: Max UnitPower_(0=W|1=kW|2=BTU/h|3=kBTU/h|4=Ton),2.In21: Mean Heating_E_[XX],2.In21: StdDev Heating_E_[XX],2.In21: Min Heating_E_[XX],2.In21: Max Heating_E_[XX],2.In22: Mean Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In22: StdDev Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In22: Min Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In22: Max Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In23: Mean Cooling_E_[XX],2.In23: StdDev Cooling_E_[XX],2.In23: Min Cooling_E_[XX],2.In23: Max Cooling_E_[XX],2.In24: Mean Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In24: StdDev Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In24: Min Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In24: Max Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In25: Mean DeltaT_Limit_(0=disabled|1=energy|2=comfort),2.In25: StdDev DeltaT_Limit_(0=disabled|1=energy|2=comfort),2.In25: Min DeltaT_Limit_(0=disabled|1=energy|2=comfort),2.In25: Max DeltaT_Limit_(0=disabled|1=energy|2=comfort),2.In26: Mean DeltaT_Sp_[XX],2.In26: StdDev DeltaT_Sp_[XX],2.In26: Min DeltaT_Sp_[XX],2.In26: Max DeltaT_Sp_[XX],2.In27: Mean Fb_Output_0-10V_[%],2.In27: StdDev Fb_Output_0-10V_[%],2.In27: Min Fb_Output_0-10V_[%],2.In27: Max Fb_Output_0-10V_[%],2.In28: Mean Vmax_[%],2.In28: StdDev Vmax_[%],2.In28: Min Vmax_[%],2.In28: Max Vmax_[%],2.In29: Mean Pmax_[%],2.In29: StdDev Pmax_[%],2.In29: Min Pmax_[%],2.In29: Max Pmax_[%],2.In30: Mean Valve_Code,2.In30: StdDev Valve_Code,2.In30: Min Valve_Code,2.In30: Max Valve_Code,2.In31: Mean QF-En,2.In31: StdDev QF-En,2.In31: Min QF-En,2.In31: Max QF-En,2.Out0: Mean RelPos_Fb_[%],2.Out0: StdDev RelPos_Fb_[%],2.Out0: Min RelPos_Fb_[%],2.Out0: Max RelPos_Fb_[%],2.Out1: Mean Sp=Fb_(0=false|1=true),2.Out1: StdDev Sp=Fb_(0=false|1=true),2.Out1: Min Sp=Fb_(0=false|1=true),2.Out1: Max Sp=Fb_(0=false|1=true),2.Out2: Mean T1remote_[Ohm],2.Out2: StdDev T1remote_[Ohm],2.Out2: Min T1remote_[Ohm],2.Out2: Max T1remote_[Ohm],2.Out3: Mean T2embedded_[Ohm],2.Out3: StdDev T2embedded_[Ohm],2.Out3: Min T2embedded_[Ohm],2.Out3: Max T2embedded_[Ohm],2.Out4: Mean Sp_Input_[V],2.Out4: StdDev Sp_Input_[V],2.Out4: Min Sp_Input_[V],2.Out4: Max Sp_Input_[V],2.Out5: Mean FlowSens_[mA|l/min],2.Out5: StdDev FlowSens_[mA|l/min],2.Out5: Min FlowSens_[mA|l/min],2.Out5: Max FlowSens_[mA|l/min],2.Out6: Mean MP1_Alive_(0=false|1=true),2.Out6: StdDev MP1_Alive_(0=false|1=true),2.Out6: Min MP1_Alive_(0=false|1=true),2.Out6: Max MP1_Alive_(0=false|1=true),2.Out7: Mean MP2_Alive_(0=false|1=true),2.Out7: StdDev MP2_Alive_(0=false|1=true),2.Out7: Min MP2_Alive_(0=false|1=true),2.Out7: Max MP2_Alive_(0=false|1=true),2.Out8: Mean BPosG,2.Out8: StdDev BPosG,2.Out8: Min BPosG,2.Out8: Max BPosG,2.Out9: Mean QF-ErrSte,2.Out9: StdDev QF-ErrSte,2.Out9: Min QF-ErrSte,2.Out9: Max QF-ErrSte,2.Out10: Mean GlycolType_(0=Ethylene|1=Propylene),2.Out10: StdDev GlycolType_(0=Ethylene|1=Propylene),2.Out10: Min GlycolType_(0=Ethylene|1=Propylene),2.Out10: Max GlycolType_(0=Ethylene|1=Propylene),2.Out11: Mean GlycolConcentration_[%],2.Out11: StdDev GlycolConcentration_[%],2.Out11: Min GlycolConcentration_[%],2.Out11: Max GlycolConcentration_[%]
2018-03-31 23:34,1,,,,,,,,0,,,,,,,,,,,,26.480,,,,,,,,2.758,,,,5.436,,,,,,,,17.233,,,,,,4,,,,,,43.797,,,,,,1,,49.551,,,,,,1,,5.754,,,,,,1,,49.784,,,,,,3,,0.112,,,,,,2,,1586387.625,,,,,,2,,0,,,,0,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-03-31 23:49,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.705,,,,5.242,,,,,,,,16.617,,,,,,4,,,,,,43.968,,,,,,1,,49.616,,,,,,1,,5.648,,,,,,1,,47.119,,,,,,3,,0.112,,,,,,2,,1586399.125,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 00:04,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.688,,,,5.242,,,,,,,,16.617,,,,,,4,,,,,,43.774,,,,,,1,,49.380,,,,,,1,,5.606,,,,,,1,,46.775,,,,,,3,,0.112,,,,,,2,,1586411.750,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 00:19,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.822,,,,5.436,,,,,,,,17.233,,,,,,4,,,,,,43.838,,,,,,1,,49.523,,,,,,1,,5.676,,,,,,1,,49.145,,,,,,3,,0.112,,,,,,2,,1586423.250,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 00:34,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.799,,,,5.436,,,,,,,,17.233,,,,,,4,,,,,,43.755,,,,,,1,,49.394,,,,,,1,,5.639,,,,,,1,,48.827,,,,,,3,,0.112,,,,,,2,,1586435.125,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 00:49,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.760,,,,5.436,,,,,,,,17.233,,,,,,4,,,,,,43.732,,,,,,1,,49.292,,,,,,1,,0,,,,,,1,,48.109,,,,,,3,,0.112,,,,,,2,,1586446.750,,,,,,2,,0,,,,0.000,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 01:04,1,,,,,,,,0,,,,,,,,,,,,26.480,,,,,,,,2.654,,,,5.048,,,,,,,,16.002,,,,,,4,,,,,,43.889,,,,,,1,,0,,,,,,1,,5.754,,,,,,1,,46.227,,,,,,3,,0.112,,,,,,2,,1586458.750,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 09:21,1,,,,,,,,0,,,,,,,,,,,,26.480,,,,,,,,2.693,,,,5.824,,,,,,,,18.464,,,,,,4,,,,,,43.797,,,,,,1,,49.228,,,,,,1,,5.436,,,,,,1,,50.391,,,,,,3,,0.112,,,,,,2,,1586834.000,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 09:36,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.630,,,,5.242,,,,,,,,16.617,,,,,,4,,,,,,43.894,,,,,,1,,49.389,,,,,,1,,5.496,,,,,,1,,45.850,,,,,,3,,0.112,,,,,,2,,1586844.875,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 09:51,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.688,,,,5.242,,,,,,,,16.617,,,,,,4,,,,,,43.811,,,,,,1,,49.426,,,,,,1,,5.616,,,,,,1,,46.813,,,,,,3,,0.112,,,,,,2,,1586855.625,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 10:06,1,,,,,,,,0,,,,,,,,,,,,26.480,,,,,,,,2.657,,,,5.242,,,,,,,,16.617,,,,,,4,,,,,,43.857,,,,,,1,,49.403,,,,,,1,,5.546,,,,,,1,,46.274,,,,,,3,,0.112,,,,,,2,,1586866.625,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 10:21,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.571,,,,5.242,,,,,,,,16.617,,,,,,4,,,,,,43.566,,,,,,1,,48.937,,,,,,1,,5.371,,,,,,1,,44.816,,,,,,3,,0.112,,,,,,2,,1586877.500,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 10:36,1,,,,,,,,0,,,,,,,,,,,,26.480,,,,,,,,2.263,,,,5.242,,,,,,,,16.617,,,,,,4,,,,,,44.263,,,,,,1,,49.002,,,,,,1,,4.743,,,,,,1,,39.497,,,,,,3,,0.112,,,,,,2,,1586888.125,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 10:51,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.412,,,,5.436,,,,,,,,17.233,,,,,,4,,,,,,43.843,,,,,,1,,48.702,,,,,,1,,4.863,,,,,,1,,42.043,,,,,,3,,0.112,,,,,,2,,1586898.500,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 11:06,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.500,,,,5.436,,,,,,,,17.233,,,,,,4,,,,,,43.502,,,,,,1,,48.757,,,,,,1,,5.251,,,,,,1,,43.816,,,,,,3,,0.112,,,,,,2,,1586909.375,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 11:21,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.288,,,,5.242,,,,,,,,16.617,,,,,,4,,,,,,43.866,,,,,,1,,48.669,,,,,,1,,4.803,,,,,,1,,40.079,,,,,,3,,0.112,,,,,,2,,1586920.000,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 11:36,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.458,,,,5.436,,,,,,,,16.617,,,,,,4,,,,,,43.811,,,,,,1,,48.956,,,,,,1,,5.145,,,,,,1,,42.927,,,,,,3,,0.112,,,,,,2,,1586930.375,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 11:51,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.564,,,,5.436,,,,,,,,16.617,,,,,,4,,,,,,43.880,,,,,,1,,49.223,,,,,,1,,0,,,,,,1,,44.658,,,,,,3,,0.112,,,,,,2,,1586940.875,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 12:06,1,,,,,,,,0,,,,,,,,,,,,26.480,,,,,,,,2.597,,,,0,,,,,,,,16.617,,,,,,4,,,,,,43.834,,,,,,1,,49.256,,,,,,1,,5.422,,,,,,1,,45.236,,,,,,3,,0.112,,,,,,2,,1586951.500,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 12:21,1,,,,,,,,0,,,,,,,,,,,,26.330,,,,,,,,2.622,,,,5.242,,,,,,,,16.617,,,,,,4,,,,,,43.654,,,,,,1,,49.140,,,,,,1,,5.491,,,,,,1,,45.738,,,,,,3,,0.112,,,,,,2,,1586962.125,,,,,,2,,0,,,,0.000,,,,,,,,100.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
2018-04-01 12:36,1,,,,,,,,0,,,,,,,,,,,,26.480,,,,,,,,1.996,,,,5.436,,,,,,,,17.233,,,,,,4,,,,,,44.365,,,,,,1,,48.531,,,,,,1,,4.166,,,,,,1,,34.763,,,,,,3,,0.112,,,,,,2,,1586972.500,,,,,,2,,0,,,,0.000,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.007
