Default Datalog Configuration,2014-12-03 12:36:04
Timestamp - UTC,2.In0: Mean ControlMode_(0=PosCtrl|1=FlowCtrl|2=PowCtrl),2.In0: StdDev ControlMode_(0=PosCtrl|1=FlowCtrl|2=PowCtrl),2.In0: Min ControlMode_(0=PosCtrl|1=FlowCtrl|2=PowCtrl),2.In0: Max ControlMode_(0=PosCtrl|1=FlowCtrl|2=PowCtrl),2.In1: Mean Override_(1=Auto|2=Close|3=Open|4=VNom|5=VMax|6=MotorStop|7=PNom|8=Pmax|9=SpPosOvwrt|10=InputSim),2.In1: StdDev Override_(1=Auto|2=Close|3=Open|4=VNom|5=VMax|6=MotorStop|7=PNom|8=Pmax|9=SpPosOvwrt|10=InputSim),2.In1: Min Override_(1=Auto|2=Close|3=Open|4=VNom|5=VMax|6=MotorStop|7=PNom|8=Pmax|9=SpPosOvwrt|10=InputSim),2.In1: Max Override_(1=Auto|2=Close|3=Open|4=VNom|5=VMax|6=MotorStop|7=PNom|8=Pmax|9=SpPosOvwrt|10=InputSim),2.In2: Mean DeltaT_Limit_(0=standby|1=active),2.In2: StdDev DeltaT_Limit_(0=standby|1=active),2.In2: Min DeltaT_Limit_(0=standby|1=active),2.In2: Max DeltaT_Limit_(0=standby|1=active),2.In3: Mean Install_Pos_(0=Return_Flow|1=Supply_Flow),2.In3: StdDev Install_Pos_(0=Return_Flow|1=Supply_Flow),2.In3: Min Install_Pos_(0=Return_Flow|1=Supply_Flow),2.In3: Max Install_Pos_(0=Return_Flow|1=Supply_Flow),2.In4: Mean SpRel_[%],2.In4: StdDev SpRel_[%],2.In4: Min SpRel_[%],2.In4: Max SpRel_[%],2.In5: Mean RelPos_Sp_[%],2.In5: StdDev RelPos_Sp_[%],2.In5: Min RelPos_Sp_[%],2.In5: Max RelPos_Sp_[%],2.In6: Mean RelPos_Fb_[%],2.In6: StdDev RelPos_Fb_[%],2.In6: Min RelPos_Fb_[%],2.In6: Max RelPos_Fb_[%],2.In7: Mean RelPower_Fb_ [%ofPmax],2.In7: StdDev RelPower_Fb_ [%ofPmax],2.In7: Min RelPower_Fb_ [%ofPmax],2.In7: Max RelPower_Fb_ [%ofPmax],2.In8: Mean RelFlow_Sp_[%ofVMax],2.In8: StdDev RelFlow_Sp_[%ofVMax],2.In8: Min RelFlow_Sp_[%ofVMax],2.In8: Max RelFlow_Sp_[%ofVMax],2.In9: Mean RelFlow_Fb_[%ofVMax],2.In9: StdDev RelFlow_Fb_[%ofVMax],2.In9: Min RelFlow_Fb_[%ofVMax],2.In9: Max RelFlow_Fb_[%ofVMax],2.In10: Mean AbsFlow_[XX],2.In10: StdDev AbsFlow_[XX],2.In10: Min AbsFlow_[XX],2.In10: Max AbsFlow_[XX],2.In11: Mean UnitFlow_(0=m3/h|1=l/s|2=l/min|3=l/h|4=GPM),2.In11: StdDev UnitFlow_(0=m3/h|1=l/s|2=l/min|3=l/h|4=GPM),2.In11: Min UnitFlow_(0=m3/h|1=l/s|2=l/min|3=l/h|4=GPM),2.In11: Max UnitFlow_(0=m3/h|1=l/s|2=l/min|3=l/h|4=GPM),2.In12: Mean null,2.In12: StdDev null,2.In12: Min null,2.In12: Max null,2.In13: Mean T1_remote_[XX],2.In13: StdDev T1_remote_[XX],2.In13: Min T1_remote_[XX],2.In13: Max T1_remote_[XX],2.In14: Mean UnitTemp_(0=C|1=F),2.In14: StdDev UnitTemp_(0=C|1=F),2.In14: Min UnitTemp_(0=C|1=F),2.In14: Max UnitTemp_(0=C|1=F),2.In15: Mean T2_embedded_[XX],2.In15: StdDev T2_embedded_[XX],2.In15: Min T2_embedded_[XX],2.In15: Max T2_embedded_[XX],2.In16: Mean UnitTemp_(0=C|1=F),2.In16: StdDev UnitTemp_(0=C|1=F),2.In16: Min UnitTemp_(0=C|1=F),2.In16: Max UnitTemp_(0=C|1=F),2.In17: Mean DeltaT_[XX],2.In17: StdDev DeltaT_[XX],2.In17: Min DeltaT_[XX],2.In17: Max DeltaT_[XX],2.In18: Mean UnitTemp_(0=C|1=F),2.In18: StdDev UnitTemp_(0=C|1=F),2.In18: Min UnitTemp_(0=C|1=F),2.In18: Max UnitTemp_(0=C|1=F),2.In19: Mean Power_[XX],2.In19: StdDev Power_[XX],2.In19: Min Power_[XX],2.In19: Max Power_[XX],2.In20: Mean UnitPower_(0=W|1=kW|2=BTU/h|3=kBTU/h|4=Ton),2.In20: StdDev UnitPower_(0=W|1=kW|2=BTU/h|3=kBTU/h|4=Ton),2.In20: Min UnitPower_(0=W|1=kW|2=BTU/h|3=kBTU/h|4=Ton),2.In20: Max UnitPower_(0=W|1=kW|2=BTU/h|3=kBTU/h|4=Ton),2.In21: Mean Heating_E_[XX],2.In21: StdDev Heating_E_[XX],2.In21: Min Heating_E_[XX],2.In21: Max Heating_E_[XX],2.In22: Mean Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In22: StdDev Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In22: Min Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In22: Max Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In23: Mean Cooling_E_[XX],2.In23: StdDev Cooling_E_[XX],2.In23: Min Cooling_E_[XX],2.In23: Max Cooling_E_[XX],2.In24: Mean Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In24: StdDev Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In24: Min Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In24: Max Unit-Energy_(0=kWh|1=MWh|2=kBTU|3=TonH|4=MJ|5=GJ),2.In25: Mean DeltaT_Limit_(0=disabled|1=energy|2=comfort),2.In25: StdDev DeltaT_Limit_(0=disabled|1=energy|2=comfort),2.In25: Min DeltaT_Limit_(0=disabled|1=energy|2=comfort),2.In25: Max DeltaT_Limit_(0=disabled|1=energy|2=comfort),2.In26: Mean DeltaT_Sp_[XX],2.In26: StdDev DeltaT_Sp_[XX],2.In26: Min DeltaT_Sp_[XX],2.In26: Max DeltaT_Sp_[XX],2.In27: Mean Fb_Output_0-10V_[%],2.In27: StdDev Fb_Output_0-10V_[%],2.In27: Min Fb_Output_0-10V_[%],2.In27: Max Fb_Output_0-10V_[%],2.In28: Mean Vmax_[%],2.In28: StdDev Vmax_[%],2.In28: Min Vmax_[%],2.In28: Max Vmax_[%],2.In29: Mean Pmax_[%],2.In29: StdDev Pmax_[%],2.In29: Min Pmax_[%],2.In29: Max Pmax_[%],2.In30: Mean Valve_Code,2.In30: StdDev Valve_Code,2.In30: Min Valve_Code,2.In30: Max Valve_Code,2.In31: Mean QF-En,2.In31: StdDev QF-En,2.In31: Min QF-En,2.In31: Max QF-En,2.Out0: Mean RelPos_Fb_[%],2.Out0: StdDev RelPos_Fb_[%],2.Out0: Min RelPos_Fb_[%],2.Out0: Max RelPos_Fb_[%],2.Out1: Mean Sp=Fb_(0=false|1=true),2.Out1: StdDev Sp=Fb_(0=false|1=true),2.Out1: Min Sp=Fb_(0=false|1=true),2.Out1: Max Sp=Fb_(0=false|1=true),2.Out2: Mean T1remote_[Ohm],2.Out2: StdDev T1remote_[Ohm],2.Out2: Min T1remote_[Ohm],2.Out2: Max T1remote_[Ohm],2.Out3: Mean T2embedded_[Ohm],2.Out3: StdDev T2embedded_[Ohm],2.Out3: Min T2embedded_[Ohm],2.Out3: Max T2embedded_[Ohm],2.Out4: Mean Sp_Input_[V],2.Out4: StdDev Sp_Input_[V],2.Out4: Min Sp_Input_[V],2.Out4: Max Sp_Input_[V],2.Out5: Mean FlowSens_[mA|l/min],2.Out5: StdDev FlowSens_[mA|l/min],2.Out5: Min FlowSens_[mA|l/min],2.Out5: Max FlowSens_[mA|l/min],2.Out6: Mean MP1_Alive_(0=false|1=true),2.Out6: StdDev MP1_Alive_(0=false|1=true),2.Out6: Min MP1_Alive_(0=false|1=true),2.Out6: Max MP1_Alive_(0=false|1=true),2.Out7: Mean MP2_Alive_(0=false|1=true),2.Out7: StdDev MP2_Alive_(0=false|1=true),2.Out7: Min MP2_Alive_(0=false|1=true),2.Out7: Max MP2_Alive_(0=false|1=true),2.Out8: Mean BPosG,2.Out8: StdDev BPosG,2.Out8: Min BPosG,2.Out8: Max BPosG,2.Out9: Mean QF-ErrSte,2.Out9: StdDev QF-ErrSte,2.Out9: Min QF-ErrSte,2.Out9: Max QF-ErrSte,2.Out10: Mean GlycolType_(0=Ethylene|1=Propylene),2.Out10: StdDev GlycolType_(0=Ethylene|1=Propylene),2.Out10: Min GlycolType_(0=Ethylene|1=Propylene),2.Out10: Max GlycolType_(0=Ethylene|1=Propylene),2.Out11: Mean GlycolConcentration_[%],2.Out11: StdDev GlycolConcentration_[%],2.Out11: Min GlycolConcentration_[%],2.Out11: Max GlycolConcentration_[%]
2018-03-31 23:26,1,,,,,,,,0,,,,,,,,,,,,27.910,,,,,,,,17.184,,,,11.820,,,,,,,,55.621,,,,,,4,,,,,,43.760,,,,,,1,,60.817,,,,,,1,,17.057,,,,,,1,,475.374,,,,,,3,,2571.832,,,,,,2,,4206976.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-03-31 23:42,1,,,,,,,,0,,,,,,,,,,,,24.630,,,,,,,,17.045,,,,11.616,,,,,,,,55.621,,,,,,4,,,,,,43.778,,,,,,1,,60.692,,,,,,1,,16.918,,,,,,1,,471.379,,,,,,3,,2571.832,,,,,,2,,4207095.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-03-31 23:57,1,,,,,,,,0,,,,,,,,,,,,21.190,,,,,,,,16.680,,,,10.597,,,,,,,,49.867,,,,,,4,,,,,,43.742,,,,,,1,,61.527,,,,,,1,,17.781,,,,,,1,,461.546,,,,,,3,,2571.832,,,,,,2,,4207208.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2018-04-01 00:12,1,,,,,,,,0,,,,,,,,,,,,28.210,,,,,,,,17.007,,,,12.024,,,,,,,,56.580,,,,,,4,,,,,,43.737,,,,,,1,,0,,,,,,1,,16.588,,,,,,1,,470.459,,,,,,3,,2571.832,,,,,,2,,4207322.500,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 00:26,1,,,,,,,,0,,,,,,,,,,,,27.910,,,,,,,,17.073,,,,11.616,,,,,,,,54.662,,,,,,4,,,,,,43.843,,,,,,1,,60.775,,,,,,1,,16.937,,,,,,1,,472.024,,,,,,3,,2571.832,,,,,,2,,4207431.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 00:41,1,,,,,,,,0,,,,,,,,,,,,20.900,,,,,,,,16.069,,,,10.394,,,,,,,,48.908,,,,,,4,,,,,,43.857,,,,,,1,,0,,,,,,1,,18.129,,,,,,1,,444.401,,,,,,3,,2571.832,,,,,,2,,4207544.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 00:57,1,,,,,,,,0,,,,,,,,,,,,27.910,,,,,,,,16.947,,,,11.820,,,,,,,,55.621,,,,,,4,,,,,,43.792,,,,,,1,,60.622,,,,,,1,,16.830,,,,,,1,,469.059,,,,,,3,,2571.832,,,,,,2,,4207660.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2018-04-01 01:12,1,,,,,,,,0,,,,,,,,,,,,27.910,,,,,,,,17.850,,,,12.024,,,,,,,,56.580,,,,,,4,,,,,,43.797,,,,,,1,,61.258,,,,,,1,,17.461,,,,,,1,,494.976,,,,,,3,,2571.832,,,,,,2,,4207773.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 09:28,1,,,,,,,,0,,,,,,,,,,,,20.450,,,,,,,,14.997,,,,9.782,,,,,,,,45.072,,,,,,4,,,,,,43.672,,,,,,1,,62.042,,,,,,1,,18.370,,,,,,1,,423.590,,,,,,3,,2571.832,,,,,,2,,4211431.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 09:44,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,15.574,,,,0,,,,,,,,49.867,,,,,,4,,,,,,43.838,,,,,,1,,61.072,,,,,,1,,17.234,,,,,,1,,430.589,,,,,,3,,2571.832,,,,,,2,,4211543.500,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 09:59,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,15.733,,,,11.005,,,,,,,,51.785,,,,,,4,,,,,,43.825,,,,,,1,,61.239,,,,,,1,,17.410,,,,,,1,,434.979,,,,,,3,,2571.832,,,,,,2,,0,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 10:14,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,15.779,,,,10.597,,,,,,,,49.867,,,,,,4,,,,,,43.898,,,,,,1,,61.374,,,,,,1,,17.480,,,,,,1,,436.597,,,,,,3,,2571.832,,,,,,2,,4211764.500,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 10:29,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,16.329,,,,11.005,,,,,,,,51.785,,,,,,4,,,,,,43.889,,,,,,1,,61.300,,,,,,1,,17.410,,,,,,1,,451.950,,,,,,3,,2571.832,,,,,,2,,4211873.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 10:44,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,15.616,,,,10.597,,,,,,,,49.867,,,,,,4,,,,,,43.852,,,,,,1,,61.142,,,,,,1,,17.290,,,,,,1,,432.091,,,,,,3,,2571.832,,,,,,2,,4211984.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 10:59,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,16.403,,,,11.005,,,,,,,,51.785,,,,,,4,,,,,,43.852,,,,,,1,,61.341,,,,,,1,,17.489,,,,,,1,,453.749,,,,,,3,,2571.832,,,,,,2,,4212094.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 11:14,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,15.753,,,,10.597,,,,,,,,49.867,,,,,,4,,,,,,43.857,,,,,,1,,61.300,,,,,,1,,17.443,,,,,,1,,435.788,,,,,,3,,2571.832,,,,,,2,,4212206.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 11:28,1,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,15.699,,,,10.597,,,,,,,,49.867,,,,,,4,,,,,,44.088,,,,,,1,,61.481,,,,,,1,,17.388,,,,,,1,,434.403,,,,,,3,,2571.832,,,,,,2,,4212311.000,,,,,,2,,0,,,,0,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 11:44,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,16.472,,,,11.005,,,,,,,,51.785,,,,,,4,,,,,,43.691,,,,,,1,,61.258,,,,,,1,,17.567,,,,,,1,,455.788,,,,,,3,,2571.832,,,,,,2,,4212423.500,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 11:59,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,16.489,,,,11.005,,,,,,,,51.785,,,,,,4,,,,,,43.778,,,,,,1,,61.360,,,,,,1,,17.581,,,,,,1,,456.148,,,,,,3,,2571.832,,,,,,2,,4212534.500,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 12:14,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,15.745,,,,10.597,,,,,,,,49.867,,,,,,4,,,,,,43.885,,,,,,1,,61.318,,,,,,1,,17.434,,,,,,1,,435.673,,,,,,3,,2571.832,,,,,,2,,4212646.500,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
2018-04-01 12:28,1,,,,,,,,0,,,,,,,,,,,,27.160,,,,,,,,16.372,,,,11.005,,,,,,,,51.785,,,,,,4,,,,,,43.848,,,,,,1,,0,,,,,,1,,17.457,,,,,,1,,444.522,,,,,,3,,2571.832,,,,,,2,,4212757.000,,,,,,2,,0,,,,0.000,,,,,,,,95.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.324
